,HRV RMSSD,HRV RMSSD Timestamp
5362,,4.83
5363,,4.84
5364,,4.84
5365,,4.85
5366,,4.85
5367,,4.85
5368,,4.86
5369,,4.86
5370,,4.87
5371,,4.87
5372,,4.87
5373,,4.88
5374,,4.88
5375,,4.89
5376,,4.89
5377,,4.89
5378,,4.9
5379,,4.9
5380,,4.91
5381,,4.91
5382,,4.91
5383,,4.92
5384,,4.92
5385,,4.93
5386,,4.93
5387,,4.93
5388,,4.94
5389,,4.94
5390,,4.95
5391,,4.95
5392,,4.95
5393,,4.96
5394,,4.96
5395,,4.97
5396,,4.97
5397,,4.97
5398,,4.98
5399,,4.98
5400,,4.99
5401,,4.99
5402,,4.99
5403,,5.0
5404,,5.0
5405,,5.01
5406,,5.01
5407,,5.01
5408,,5.02
5409,,5.02
5410,,5.03
5411,,5.03
5412,,5.03
5413,,5.04
5414,,5.04
5415,,5.05
5416,,5.05
5417,,5.05
5418,,5.06
5419,,5.06
5420,,5.07
5421,,5.07
5422,,5.07
5423,,5.08
5424,,5.08
5425,,5.09
5426,,5.09
5427,,5.09
5428,,5.1
5429,,5.1
5430,,5.11
5431,,5.11
5432,,5.11
5433,,5.12
5434,,5.12
5435,,5.13
5436,,5.13
5437,,5.13
5438,,5.14
5439,,5.14
5440,,5.15
5441,,5.15
5442,,5.15
5443,,5.16
5444,,5.16
5445,,5.17
5446,,5.17
5447,,5.17
5448,,5.18
5449,,5.18
5450,,5.19
5451,,5.19
5452,,5.19
5453,,5.2
5454,,5.2
5455,,5.21
5456,,5.21
5457,,5.21
5458,,5.22
5459,,5.22
5460,,5.23
5461,,5.23
5462,,5.23
5463,,5.24
5464,,5.24
5465,,5.25
5466,,5.25
5467,,5.25
5468,,5.26
5469,,5.26
5470,,5.27
5471,,5.27
5472,,5.27
5473,,5.28
5474,,5.28
5475,,5.29
5476,,5.29
5477,,5.29
5478,,5.3
5479,,5.3
5480,,5.31
5481,,5.31
5482,,5.31
5483,,5.32
5484,,5.32
5485,,5.33
5486,,5.33
5487,,5.33
5488,,5.34
5489,,5.34
5490,,5.35
5491,,5.35
5492,,5.35
5493,,5.36
5494,,5.36
5495,,5.37
5496,,5.37
5497,,5.37
5498,,5.38
5499,,5.38
5500,,5.39
5501,,5.39
5502,,5.39
5503,,5.4
5504,,5.4
5505,,5.41
5506,,5.41
5507,,5.41
5508,,5.42
5509,,5.42
5510,,5.43
5511,,5.43
5512,,5.43
5513,,5.44
5514,,5.44
5515,,5.45
5516,,5.45
5517,,5.45
5518,,5.46
5519,,5.46
5520,,5.47
5521,,5.47
5522,,5.47
5523,,5.48
5524,,5.48
5525,,5.49
5526,,5.49
5527,,5.49
5528,,5.5
5529,,5.5
5530,,5.51
5531,,5.51
5532,,5.51
5533,,5.52
5534,,5.52
5535,,5.53
5536,,5.53
5537,,5.53
5538,,5.54
5539,,5.54
5540,,5.55
5541,,5.55
5542,,5.55
5543,,5.56
5544,,5.56
5545,,5.57
5546,,5.57
5547,,5.57
5548,,5.58
5549,,5.58
5550,,5.59
5551,,5.59
5552,,5.59
5553,,5.6
5554,,5.6
5555,,5.61
5556,,5.61
5557,,5.61
5558,,5.62
5559,,5.62
5560,,5.63
5561,,5.63
5562,,5.63
5563,,5.64
5564,,5.64
5565,,5.65
5566,,5.65
5567,,5.65
5568,,5.66
5569,,5.66
5570,,5.67
5571,,5.67
5572,,5.67
5573,,5.68
5574,,5.68
5575,,5.69
5576,,5.69
5577,,5.69
5578,,5.7
5579,,5.7
5580,,5.71
5581,,5.71
5582,,5.71
5583,,5.72
5584,,5.72
5585,,5.73
5586,,5.73
5587,,5.73
5588,,5.74
5589,,5.74
5590,,5.75
5591,,5.75
5592,,5.75
5593,,5.76
5594,,5.76
5595,,5.77
5596,,5.77
5597,,5.77
5598,,5.78
5599,,5.78
5600,,5.79
5601,,5.79
5602,,5.79
5603,,5.8
5604,,5.8
5605,,5.81
5606,,5.81
5607,,5.81
5608,,5.82
5609,,5.82
5610,,5.83
5611,,5.83
5612,,5.83
5613,,5.84
5614,,5.84
5615,,5.85
5616,,5.85
5617,,5.85
5618,,5.86
5619,,5.86
5620,,5.87
5621,,5.87
5622,,5.87
5623,,5.88
5624,,5.88
5625,,5.89
5626,,5.89
5627,,5.89
5628,,5.9
5629,,5.9
5630,,5.91
5631,,5.91
5632,,5.91
5633,,5.92
5634,,5.92
5635,,5.93
5636,,5.93
5637,,5.93
5638,,5.94
5639,,5.94
5640,,5.95
5641,,5.95
5642,,5.95
5643,,5.96
5644,,5.96
5645,,5.97
5646,,5.97
5647,,5.97
5648,,5.98
5649,,5.98
5650,,5.99
5651,,5.99
5652,,5.99
5653,,6.0
5654,,6.0
5655,,6.01
5656,,6.01
5657,,6.01
5658,,6.02
5659,,6.02
5660,,6.03
5661,,6.03
5662,,6.03
5663,,6.04
5664,,6.04
5665,,6.05
5666,,6.05
5667,,6.05
5668,,6.06
5669,,6.06
5670,,6.07
5671,,6.07
5672,,6.07
5673,,6.08
5674,,6.08
5675,,6.09
5676,,6.09
5677,,6.09
5678,,6.1
5679,,6.1
5680,,6.11
5681,,6.11
5682,,6.11
5683,,6.12
5684,,6.12
5685,,6.13
5686,,6.13
5687,,6.13
5688,,6.14
5689,,6.14
5690,,6.15
5691,,6.15
5692,,6.15
5693,,6.16
5694,,6.16
5695,,6.17
5696,,6.17
5697,,6.17
5698,,6.18
5699,,6.18
5700,,6.19
5701,,6.19
5702,,6.19
5703,,6.2
5704,,6.2
5705,,6.21
5706,,6.21
5707,,6.21
5708,,6.22
5709,,6.22
5710,,6.23
5711,,6.23
5712,,6.23
5713,,6.24
5714,,6.24
5715,,6.25
5716,,6.25
5717,,6.25
5718,,6.26
5719,,6.26
5720,,6.27
5721,,6.27
5722,,6.27
5723,,6.28
5724,,6.28
5725,,6.29
5726,,6.29
5727,,6.29
5728,,6.3
5729,,6.3
5730,,6.31
5731,,6.31
5732,,6.31
5733,,6.32
5734,,6.32
5735,,6.33
5736,,6.33
5737,,6.33
5738,,6.34
5739,,6.34
5740,,6.35
5741,,6.35
5742,,6.35
5743,,6.36
5744,,6.36
5745,,6.37
5746,,6.37
5747,,6.37
5748,,6.38
5749,,6.38
5750,,6.39
5751,,6.39
5752,,6.39
5753,,6.4
5754,,6.4
5755,,6.41
5756,,6.41
5757,,6.41
5758,,6.42
5759,,6.42
5760,,6.43
5761,,6.43
5762,,6.43
5763,,6.44
5764,,6.44
5765,,6.45
5766,,6.45
5767,,6.45
5768,,6.46
5769,,6.46
5770,,6.47
5771,,6.47
5772,,6.47
5773,,6.48
5774,,6.48
5775,,6.49
5776,,6.49
5777,,6.49
5778,,6.5
5779,,6.5
5780,,6.51
5781,,6.51
5782,,6.51
5783,,6.52
5784,,6.52
5785,,6.53
5786,,6.53
5787,,6.53
5788,,6.54
5789,,6.54
5790,,6.55
5791,,6.55
5792,,6.55
5793,,6.56
5794,,6.56
5795,,6.57
5796,,6.57
5797,,6.57
5798,,6.58
5799,,6.58
5800,,6.59
5801,,6.59
5802,,6.59
5803,,6.6
5804,,6.6
5805,,6.61
5806,,6.61
5807,,6.61
5808,,6.62
5809,,6.62
5810,,6.63
5811,,6.63
5812,,6.63
5813,,6.64
5814,,6.64
5815,,6.65
5816,,6.65
5817,,6.65
5818,,6.66
5819,,6.66
5820,,6.67
5821,,6.67
5822,,6.67
5823,,6.68
5824,,6.68
5825,,6.69
5826,,6.69
5827,,6.69
5828,,6.7
5829,,6.7
5830,,6.71
5831,,6.71
5832,,6.71
5833,,6.72
5834,,6.72
5835,,6.73
5836,,6.73
5837,,6.73
5838,,6.74
5839,,6.74
5840,,6.75
5841,,6.75
5842,,6.75
5843,,6.76
5844,,6.76
5845,,6.77
5846,,6.77
5847,,6.77
5848,,6.78
5849,,6.78
5850,,6.79
5851,,6.79
5852,,6.79
5853,,6.8
5854,,6.8
5855,,6.81
5856,,6.81
5857,,6.81
5858,,6.82
5859,,6.82
5860,,6.83
5861,,6.83
5862,,6.83
5863,,6.84
5864,,6.84
5865,,6.85
5866,,6.85
5867,,6.85
5868,,6.86
5869,,6.86
5870,,6.87
5871,,6.87
5872,,6.87
5873,,6.88
5874,,6.88
5875,,6.89
5876,,6.89
5877,,6.89
5878,,6.9
5879,,6.9
5880,,6.91
5881,,6.91
5882,,6.91
5883,,6.92
5884,,6.92
5885,,6.93
5886,,6.93
5887,,6.93
5888,,6.94
5889,,6.94
5890,,6.95
5891,,6.95
5892,,6.95
5893,,6.96
5894,,6.96
5895,,6.97
5896,,6.97
5897,,6.97
5898,,6.98
5899,,6.98
5900,,6.99
5901,,6.99
5902,,6.99
5903,,7.0
5904,,7.0
5905,,7.01
5906,,7.01
5907,,7.01
5908,,7.02
5909,,7.02
5910,,7.03
5911,,7.03
5912,,7.03
5913,,7.04
5914,,7.04
5915,,7.05
5916,,7.05
5917,,7.05
5918,,7.06
5919,,7.06
5920,,7.07
5921,,7.07
5922,,7.07
5923,,7.08
5924,,7.08
5925,,7.09
5926,,7.09
5927,,7.09
5928,,7.1
5929,,7.1
5930,,7.11
5931,,7.11
5932,,7.11
5933,,7.12
5934,,7.12
5935,,7.13
5936,,7.13
5937,,7.13
5938,,7.14
5939,,7.14
5940,,7.15
5941,,7.15
5942,,7.15
5943,,7.16
5944,,7.16
5945,,7.17
5946,,7.17
5947,,7.17
5948,,7.18
5949,,7.18
5950,,7.19
5951,,7.19
5952,,7.19
5953,,7.2
5954,,7.2
5955,,7.21
5956,,7.21
5957,,7.21
5958,,7.22
5959,,7.22
5960,,7.23
5961,,7.23
5962,,7.23
5963,,7.24
5964,,7.24
5965,,7.25
5966,,7.25
5967,,7.25
5968,,7.26
5969,,7.26
5970,,7.27
5971,,7.27
5972,,7.27
5973,,7.28
5974,,7.28
5975,,7.29
5976,,7.29
5977,,7.29
5978,,7.3
5979,,7.3
5980,,7.31
5981,,7.31
5982,,7.31
5983,,7.32
5984,,7.32
5985,,7.33
5986,,7.33
5987,,7.33
5988,,7.34
5989,,7.34
5990,,7.35
5991,,7.35
5992,,7.35
5993,,7.36
5994,,7.36
5995,,7.37
5996,,7.37
5997,,7.37
5998,,7.38
5999,,7.38
6000,,7.39
6001,,7.39
6002,,7.39
6003,,7.4
6004,,7.4
6005,,7.41
6006,,7.41
6007,,7.41
6008,,7.42
6009,,7.42
6010,,7.43
6011,,7.43
6012,,7.43
6013,,7.44
6014,,7.44
6015,,7.45
6016,,7.45
6017,,7.45
6018,,7.46
6019,,7.46
6020,,7.47
6021,,7.47
6022,,7.47
6023,,7.48
6024,,7.48
6025,,7.49
6026,,7.49
6027,,7.49
6028,,7.5
6029,,7.5
6030,,7.51
6031,,7.51
6032,,7.51
6033,,7.52
6034,,7.52
6035,,7.53
6036,,7.53
6037,,7.53
6038,,7.54
6039,,7.54
6040,,7.55
6041,,7.55
6042,,7.55
6043,,7.56
6044,,7.56
6045,,7.57
6046,,7.57
6047,,7.57
6048,,7.58
6049,,7.58
6050,,7.59
6051,,7.59
6052,,7.59
6053,,7.6
6054,,7.6
6055,,7.61
6056,,7.61
6057,,7.61
6058,,7.62
6059,,7.62
6060,,7.63
6061,,7.63
6062,,7.63
6063,,7.64
6064,,7.64
6065,,7.65
6066,,7.65
6067,,7.65
6068,,7.66
6069,,7.66
6070,,7.67
6071,,7.67
6072,,7.67
6073,,7.68
6074,,7.68
6075,,7.69
6076,,7.69
6077,,7.69
6078,,7.7
6079,,7.7
6080,,7.71
6081,,7.71
6082,,7.71
6083,,7.72
6084,,7.72
6085,,7.73
6086,,7.73
6087,,7.73
6088,,7.74
6089,,7.74
6090,,7.75
6091,,7.75
6092,,7.75
6093,,7.76
6094,,7.76
6095,,7.77
6096,,7.77
6097,,7.77
6098,,7.78
6099,,7.78
6100,,7.79
6101,,7.79
6102,,7.79
6103,,7.8
6104,,7.8
6105,,7.81
6106,,7.81
6107,,7.81
6108,,7.82
6109,,7.82
6110,,7.83
6111,,7.83
6112,,7.83
6113,,7.84
6114,,7.84
6115,,7.85
6116,,7.85
6117,,7.85
6118,,7.86
6119,,7.86
6120,,7.87
6121,,7.87
6122,,7.87
6123,,7.88
6124,,7.88
6125,,7.89
6126,,7.89
6127,,7.89
6128,,7.9
6129,,7.9
6130,,7.91
6131,,7.91
6132,,7.91
6133,,7.92
6134,,7.92
6135,,7.93
6136,,7.93
6137,,7.93
6138,,7.94
6139,,7.94
6140,,7.95
6141,,7.95
6142,,7.95
6143,,7.96
6144,,7.96
6145,,7.97
6146,,7.97
6147,,7.97
6148,,7.98
6149,,7.98
6150,,7.99
6151,,7.99
6152,,7.99
6153,,8.0
6154,,8.0
6155,,8.01
6156,,8.01
6157,,8.01
6158,,8.02
6159,,8.02
6160,,8.03
6161,,8.03
6162,,8.03
6163,,8.04
6164,,8.04
6165,,8.05
6166,,8.05
6167,,8.05
6168,,8.06
6169,,8.06
6170,,8.07
6171,,8.07
6172,,8.07
6173,,8.08
6174,,8.08
6175,,8.09
6176,,8.09
6177,,8.09
6178,,8.1
6179,,8.1
6180,,8.11
6181,,8.11
6182,,8.11
6183,,8.12
6184,,8.12
6185,,8.13
6186,,8.13
6187,,8.13
6188,,8.14
6189,,8.14
6190,,8.15
6191,,8.15
6192,,8.15
6193,,8.16
6194,,8.16
6195,,8.17
6196,,8.17
6197,,8.17
6198,,8.18
6199,,8.18
6200,,8.19
6201,,8.19
6202,,8.19
6203,,8.2
6204,,8.2
6205,,8.21
6206,,8.21
6207,,8.21
6208,,8.22
6209,,8.22
6210,,8.23
6211,,8.23
6212,,8.23
6213,,8.24
6214,,8.24
6215,,8.25
6216,,8.25
6217,,8.25
6218,,8.26
6219,,8.26
6220,,8.27
6221,,8.27
6222,,8.27
6223,,8.28
6224,,8.28
6225,,8.29
6226,,8.29
6227,,8.29
6228,,8.3
6229,,8.3
6230,,8.31
6231,,8.31
6232,,8.31
6233,,8.32
6234,,8.32
6235,,8.33
6236,,8.33
6237,,8.33
6238,,8.34
6239,,8.34
6240,,8.34
6241,,8.35
6242,,8.35
6243,,8.36
6244,,8.36
6245,,8.36
6246,,8.37
6247,,8.37
6248,,8.38
6249,,8.38
6250,,8.38
6251,,8.39
6252,,8.39
6253,,8.4
6254,,8.4
6255,,8.4
6256,,8.41
6257,,8.41
6258,,8.42
6259,,8.42
6260,,8.42
6261,,8.43
6262,,8.43
6263,,8.44
6264,,8.44
6265,,8.44
6266,,8.45
6267,,8.45
6268,,8.46
6269,,8.46
6270,,8.46
6271,,8.47
6272,,8.47
6273,,8.48
6274,,8.48
6275,,8.48
6276,,8.49
6277,,8.49
6278,,8.5
6279,,8.5
6280,,8.5
6281,,8.51
6282,,8.51
6283,,8.52
6284,,8.52
6285,,8.52
6286,,8.53
6287,,8.53
6288,,8.54
6289,,8.54
6290,,8.54
6291,,8.55
6292,,8.55
6293,,8.56
6294,,8.56
6295,,8.56
6296,,8.57
6297,,8.57
6298,,8.58
6299,,8.58
6300,,8.58
6301,,8.59
6302,,8.59
6303,,8.6
6304,,8.6
6305,,8.6
6306,,8.61
6307,,8.61
6308,,8.62
6309,,8.62
6310,,8.62
6311,,8.63
6312,,8.63
6313,,8.64
6314,,8.64
6315,,8.64
6316,,8.65
6317,,8.65
6318,,8.66
6319,,8.66
6320,,8.66
6321,,8.67
6322,,8.67
6323,,8.68
6324,,8.68
6325,,8.68
6326,,8.69
6327,,8.69
6328,,8.7
6329,,8.7
6330,,8.7
6331,,8.71
6332,,8.71
6333,,8.72
6334,,8.72
6335,,8.72
6336,,8.73
6337,,8.73
6338,,8.74
6339,,8.74
6340,,8.74
6341,,8.75
6342,,8.75
6343,,8.76
6344,,8.76
6345,,8.76
6346,,8.77
6347,,8.77
6348,,8.78
6349,,8.78
6350,,8.78
6351,,8.79
6352,,8.79
6353,,8.8
6354,,8.8
6355,,8.8
6356,,8.81
6357,,8.81
6358,,8.82
6359,,8.82
6360,,8.82
6361,,8.83
6362,,8.83
6363,,8.84
6364,,8.84
6365,,8.84
6366,,8.85
6367,,8.85
6368,,8.86
6369,,8.86
6370,,8.86
6371,,8.87
6372,,8.87
6373,,8.88
6374,,8.88
6375,,8.88
6376,,8.89
6377,,8.89
6378,,8.9
6379,,8.9
6380,,8.9
6381,,8.91
6382,,8.91
6383,,8.92
6384,,8.92
6385,,8.92
6386,,8.93
6387,,8.93
6388,,8.94
6389,,8.94
6390,,8.94
6391,,8.95
6392,,8.95
6393,,8.96
6394,,8.96
6395,,8.96
6396,,8.97
6397,,8.97
6398,,8.98
6399,,8.98
6400,,8.98
6401,,8.99
6402,,8.99
6403,,9.0
6404,,9.0
6405,,9.0
6406,,9.01
6407,,9.01
6408,,9.02
6409,,9.02
6410,,9.02
6411,,9.03
6412,,9.03
6413,,9.04
6414,,9.04
6415,,9.04
6416,,9.05
6417,,9.05
6418,,9.06
6419,,9.06
6420,,9.06
6421,,9.07
6422,,9.07
6423,,9.08
6424,,9.08
6425,,9.08
6426,,9.09
6427,,9.09
6428,,9.09
6429,,9.1
6430,,9.1
6431,,9.11
6432,,9.11
6433,,9.11
6434,,9.12
6435,,9.12
6436,,9.13
6437,,9.13
6438,,9.14
6439,,9.14
6440,,9.14
6441,,9.15
6442,,9.15
6443,,9.16
6444,,9.16
6445,,9.16
6446,,9.17
6447,,9.17
6448,,9.18
6449,,9.18
6450,,9.18
6451,,9.19
6452,,9.19
6453,,9.2
6454,,9.2
6455,,9.2
6456,,9.21
6457,,9.21
6458,,9.22
6459,,9.22
6460,,9.22
6461,,9.23
6462,,9.23
6463,,9.24
6464,,9.24
6465,,9.24
6466,,9.25
6467,,9.25
6468,,9.26
6469,,9.26
6470,,9.26
6471,,9.27
6472,,9.27
6473,,9.28
6474,,9.28
6475,,9.28
6476,,9.29
6477,,9.29
6478,,9.3
6479,,9.3
6480,,9.3
6481,,9.31
6482,,9.31
6483,,9.32
6484,,9.32
6485,,9.32
6486,,9.33
6487,,9.33
6488,,9.34
6489,,9.34
6490,,9.34
6491,,9.35
6492,,9.35
6493,,9.35
6494,,9.36
6495,,9.36
6496,,9.37
6497,,9.37
6498,,9.37
6499,,9.38
6500,,9.38
6501,,9.39
6502,,9.39
6503,,9.4
6504,,9.4
6505,,9.4
6506,,9.41
6507,,9.41
6508,,9.42
6509,,9.42
6510,,9.42
6511,,9.43
6512,,9.43
6513,,9.44
6514,,9.44
6515,,9.44
6516,,9.45
6517,,9.45
6518,,9.46
6519,,9.46
6520,,9.46
6521,,9.47
6522,,9.47
6523,,9.48
6524,,9.48
6525,,9.48
6526,,9.49
6527,,9.49
6528,,9.5
6529,,9.5
6530,,9.5
6531,,9.51
6532,,9.51
6533,,9.52
6534,,9.52
6535,,9.52
6536,,9.53
6537,,9.53
6538,,9.54
6539,,9.54
6540,,9.54
6541,,9.55
6542,,9.55
6543,,9.56
6544,,9.56
6545,,9.56
6546,,9.57
6547,,9.57
6548,,9.58
6549,,9.58
6550,,9.58
6551,,9.59
6552,,9.59
6553,,9.6
6554,,9.6
6555,,9.6
6556,,9.61
6557,,9.61
6558,,9.61
6559,,9.62
6560,,9.62
6561,,9.63
6562,,9.63
6563,,9.64
6564,,9.64
6565,,9.64
6566,,9.65
6567,,9.65
6568,,9.66
6569,,9.66
6570,,9.66
6571,,9.67
6572,,9.67
6573,,9.68
6574,,9.68
6575,,9.68
6576,,9.69
6577,,9.69
6578,,9.7
6579,,9.7
6580,,9.7
6581,,9.71
6582,,9.71
6583,,9.72
6584,,9.72
6585,,9.72
6586,,9.73
6587,,9.73
6588,,9.74
6589,,9.74
6590,,9.74
6591,,9.75
6592,,9.75
6593,,9.76
6594,,9.76
6595,,9.76
6596,,9.77
6597,,9.77
6598,,9.78
6599,,9.78
6600,,9.78
6601,,9.79
6602,,9.79
6603,,9.8
6604,,9.8
6605,,9.8
6606,,9.81
6607,,9.81
6608,,9.82
6609,,9.82
6610,,9.82
6611,,9.83
6612,,9.83
6613,,9.84
6614,,9.84
6615,,9.84
6616,,9.85
6617,,9.85
6618,,9.85
6619,,9.86
6620,,9.86
6621,,9.87
6622,,9.87
6623,,9.87
6624,,9.88
6625,,9.88
6626,,9.89
6627,,9.89
6628,,9.9
6629,,9.9
6630,,9.9
6631,,9.91
6632,,9.91
6633,,9.92
6634,,9.92
6635,,9.92
6636,,9.93
6637,,9.93
6638,,9.94
6639,,9.94
6640,,9.94
6641,,9.95
6642,,9.95
6643,,9.96
6644,,9.96
6645,,9.96
6646,,9.97
6647,,9.97
6648,,9.98
6649,,9.98
6650,,9.98
6651,,9.99
6652,,9.99
6653,,10.0
6654,,10.0
6655,,10.0
6656,,10.01
6657,,10.01
6658,,10.02
6659,,10.02
6660,,10.02
6661,,10.03
6662,,10.03
6663,,10.04
6664,,10.04
6665,,10.04
6666,,10.05
6667,,10.05
6668,,10.06
6669,,10.06
6670,,10.06
6671,,10.07
6672,,10.07
6673,,10.08
6674,,10.08
6675,,10.08
6676,,10.09
6677,,10.09
6678,,10.1
6679,,10.1
6680,,10.1
6681,,10.11
6682,,10.11
6683,,10.11
6684,,10.12
6685,,10.12
6686,,10.13
6687,,10.13
6688,,10.14
6689,,10.14
6690,,10.14
6691,,10.15
6692,,10.15
6693,,10.16
6694,,10.16
6695,,10.16
6696,,10.17
6697,,10.17
6698,,10.18
6699,,10.18
6700,,10.18
6701,,10.19
6702,,10.19
6703,,10.2
6704,,10.2
6705,,10.2
6706,,10.21
6707,,10.21
6708,,10.22
6709,,10.22
6710,,10.22
6711,,10.23
6712,,10.23
6713,,10.24
6714,,10.24
6715,,10.24
6716,,10.25
6717,,10.25
6718,,10.26
6719,,10.26
6720,,10.26
6721,,10.27
6722,,10.27
6723,,10.28
6724,,10.28
6725,,10.28
6726,,10.29
6727,,10.29
6728,,10.3
6729,,10.3
6730,,10.3
6731,,10.31
6732,,10.31
6733,,10.32
6734,,10.32
6735,,10.32
6736,,10.33
6737,,10.33
6738,,10.34
6739,,10.34
6740,,10.34
6741,,10.35
6742,,10.35
6743,,10.36
6744,,10.36
6745,,10.37
6746,,10.37
6747,,10.37
6748,,10.38
6749,,10.38
6750,,10.39
6751,,10.39
6752,,10.4
6753,,10.4
6754,,10.4
6755,,10.41
6756,,10.41
6757,,10.42
6758,,10.42
6759,,10.42
6760,,10.43
6761,,10.43
6762,,10.44
6763,,10.44
6764,,10.44
6765,,10.45
6766,,10.45
6767,,10.46
6768,,10.46
6769,,10.46
6770,,10.47
6771,,10.47
6772,,10.48
6773,,10.48
6774,,10.48
6775,,10.49
6776,,10.49
6777,,10.5
6778,,10.5
6779,,10.5
6780,,10.51
6781,,10.51
6782,,10.52
6783,,10.52
6784,,10.52
6785,,10.53
6786,,10.53
6787,,10.54
6788,,10.54
6789,,10.54
6790,,10.55
6791,,10.55
6792,,10.56
6793,,10.56
6794,,10.56
6795,,10.57
6796,,10.57
6797,,10.58
6798,,10.58
6799,,10.58
6800,,10.59
6801,,10.59
6802,,10.6
6803,,10.6
6804,,10.6
6805,,10.61
6806,,10.61
6807,,10.61
6808,,10.62
6809,,10.62
6810,,10.63
6811,,10.63
6812,,10.64
6813,,10.64
6814,,10.64
6815,,10.65
6816,,10.65
6817,,10.66
6818,,10.66
6819,,10.66
6820,,10.67
6821,,10.67
6822,,10.68
6823,,10.68
6824,,10.68
6825,,10.69
6826,,10.69
6827,,10.7
6828,,10.7
6829,,10.7
6830,,10.71
6831,,10.71
6832,,10.72
6833,,10.72
6834,,10.72
6835,,10.73
6836,,10.73
6837,,10.74
6838,,10.74
6839,,10.74
6840,,10.75
6841,,10.75
6842,,10.76
6843,,10.76
6844,,10.76
6845,,10.77
6846,,10.77
6847,,10.78
6848,,10.78
6849,,10.78
6850,,10.79
6851,,10.79
6852,,10.8
6853,,10.8
6854,,10.8
6855,,10.81
6856,,10.81
6857,,10.82
6858,,10.82
6859,,10.82
6860,,10.83
6861,,10.83
6862,,10.84
6863,,10.84
6864,,10.84
6865,,10.85
6866,,10.85
6867,,10.86
6868,,10.86
6869,,10.86
6870,,10.87
6871,,10.87
6872,,10.87
6873,,10.88
6874,,10.88
6875,,10.89
6876,,10.89
6877,,10.9
6878,,10.9
6879,,10.9
6880,,10.91
6881,,10.91
6882,,10.92
6883,,10.92
6884,,10.92
6885,,10.93
6886,,10.93
6887,,10.94
6888,,10.94
6889,,10.94
6890,,10.95
6891,,10.95
6892,,10.96
6893,,10.96
6894,,10.96
6895,,10.97
6896,,10.97
6897,,10.98
6898,,10.98
6899,,10.98
6900,,10.99
6901,,10.99
6902,,11.0
6903,,11.0
6904,,11.0
6905,,11.01
6906,,11.01
6907,,11.02
6908,,11.02
6909,,11.02
6910,,11.03
6911,,11.03
6912,,11.04
6913,,11.04
6914,,11.04
6915,,11.05
6916,,11.05
6917,,11.06
6918,,11.06
6919,,11.06
6920,,11.07
6921,,11.07
6922,,11.08
6923,,11.08
6924,,11.08
6925,,11.09
6926,,11.09
6927,,11.1
6928,,11.1
6929,,11.1
6930,,11.11
6931,,11.11
6932,,11.11
6933,,11.12
6934,,11.12
6935,,11.13
6936,,11.13
6937,,11.14
6938,,11.14
6939,,11.14
6940,,11.15
6941,,11.15
6942,,11.16
6943,,11.16
6944,,11.16
6945,,11.17
6946,,11.17
6947,,11.18
6948,,11.18
6949,,11.18
6950,,11.19
6951,,11.19
6952,,11.2
6953,,11.2
6954,,11.2
6955,,11.21
6956,,11.21
6957,,11.22
6958,,11.22
6959,,11.22
6960,,11.23
6961,,11.23
6962,,11.24
6963,,11.24
6964,,11.24
6965,,11.25
6966,,11.25
6967,,11.26
6968,,11.26
6969,,11.26
6970,,11.27
6971,,11.27
6972,,11.28
6973,,11.28
6974,,11.28
6975,,11.29
6976,,11.29
6977,,11.3
6978,,11.3
6979,,11.3
6980,,11.31
6981,,11.31
6982,,11.32
6983,,11.32
6984,,11.32
6985,,11.33
6986,,11.33
6987,,11.34
6988,,11.34
6989,,11.34
6990,,11.35
6991,,11.35
6992,,11.36
6993,,11.36
6994,,11.36
6995,,11.37
6996,,11.37
6997,,11.37
6998,,11.38
6999,,11.38
7000,,11.39
7001,,11.39
7002,,11.4
7003,,11.4
7004,,11.4
7005,,11.41
7006,,11.41
7007,,11.42
7008,,11.42
7009,,11.42
7010,,11.43
7011,,11.43
7012,,11.44
7013,,11.44
7014,,11.44
7015,,11.45
7016,,11.45
7017,,11.46
7018,,11.46
7019,,11.46
7020,,11.47
7021,,11.47
7022,,11.48
7023,,11.48
7024,,11.48
7025,,11.49
7026,,11.49
7027,,11.5
7028,,11.5
7029,,11.5
7030,,11.51
7031,,11.51
7032,,11.52
7033,,11.52
7034,,11.52
7035,,11.53
7036,,11.53
7037,,11.54
7038,,11.54
7039,,11.54
7040,,11.55
7041,,11.55
7042,,11.56
7043,,11.56
7044,,11.56
7045,,11.57
7046,,11.57
7047,,11.58
7048,,11.58
7049,,11.58
7050,,11.59
7051,,11.59
7052,,11.6
7053,,11.6
7054,,11.6
7055,,11.61
7056,,11.61
7057,,11.62
7058,,11.62
7059,,11.62
7060,,11.63
7061,,11.63
7062,,11.64
7063,,11.64
7064,,11.64
7065,,11.65
7066,,11.65
7067,,11.66
7068,,11.66
7069,,11.66
7070,,11.67
7071,,11.67
7072,,11.68
7073,,11.68
7074,,11.68
7075,,11.69
7076,,11.69
7077,,11.7
7078,,11.7
7079,,11.7
7080,,11.71
7081,,11.71
7082,,11.72
7083,,11.72
7084,,11.72
7085,,11.73
7086,,11.73
7087,,11.74
7088,,11.74
7089,,11.74
7090,,11.75
7091,,11.75
7092,,11.76
7093,,11.76
7094,,11.76
7095,,11.77
7096,,11.77
7097,,11.78
7098,,11.78
7099,,11.78
7100,,11.79
7101,,11.79
7102,,11.8
7103,,11.8
7104,,11.8
7105,,11.81
7106,,11.81
7107,,11.82
7108,,11.82
